PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Is_cabin,Title
1,0.0,3,male,22.0,1,0,7.25,S,False,Mr
2,1.0,1,female,38.0,1,0,71.2833,C,True,Mrs
3,1.0,3,female,26.0,0,0,7.925,S,False,Miss
4,1.0,1,female,35.0,1,0,53.1,S,True,Mrs
5,0.0,3,male,35.0,0,0,8.05,S,False,Mr
6,0.0,3,male,,0,0,8.4583,Q,False,Mr
7,0.0,1,male,54.0,0,0,51.8625,S,True,Mr
8,0.0,3,male,2.0,3,1,21.075,S,False,Master
9,1.0,3,female,27.0,0,2,11.1333,S,False,Mrs
10,1.0,2,female,14.0,1,0,30.0708,C,False,Mrs
11,1.0,3,female,4.0,1,1,16.7,S,True,Miss
12,1.0,1,female,58.0,0,0,26.55,S,True,Miss
13,0.0,3,male,20.0,0,0,8.05,S,False,Mr
14,0.0,3,male,39.0,1,5,31.275,S,False,Mr
15,0.0,3,female,14.0,0,0,7.8542,S,False,Miss
16,1.0,2,female,55.0,0,0,16.0,S,False,Mrs
17,0.0,3,male,2.0,4,1,29.125,Q,False,Master
18,1.0,2,male,,0,0,13.0,S,False,Mr
19,0.0,3,female,31.0,1,0,18.0,S,False,Mrs
20,1.0,3,female,,0,0,7.225,C,False,Mrs
21,0.0,2,male,35.0,0,0,26.0,S,False,Mr
22,1.0,2,male,34.0,0,0,13.0,S,True,Mr
23,1.0,3,female,15.0,0,0,8.0292,Q,False,Miss
24,1.0,1,male,28.0,0,0,35.5,S,True,Mr
25,0.0,3,female,8.0,3,1,21.075,S,False,Miss
26,1.0,3,female,38.0,1,5,31.3875,S,False,Mrs
27,0.0,3,male,,0,0,7.225,C,False,Mr
28,0.0,1,male,19.0,3,2,263.0,S,True,Mr
29,1.0,3,female,,0,0,7.8792,Q,False,Miss
30,0.0,3,male,,0,0,7.8958,S,False,Mr
31,0.0,1,male,40.0,0,0,27.7208,C,False,Don
32,1.0,1,female,,1,0,146.5208,C,True,Mrs
33,1.0,3,female,,0,0,7.75,Q,False,Miss
34,0.0,2,male,66.0,0,0,10.5,S,False,Mr
35,0.0,1,male,28.0,1,0,82.1708,C,False,Mr
36,0.0,1,male,42.0,1,0,52.0,S,False,Mr
37,1.0,3,male,,0,0,7.2292,C,False,Mr
38,0.0,3,male,21.0,0,0,8.05,S,False,Mr
39,0.0,3,female,18.0,2,0,18.0,S,False,Miss
40,1.0,3,female,14.0,1,0,11.2417,C,False,Miss
41,0.0,3,female,40.0,1,0,9.475,S,False,Mrs
42,0.0,2,female,27.0,1,0,21.0,S,False,Mrs
43,0.0,3,male,,0,0,7.8958,C,False,Mr
44,1.0,2,female,3.0,1,2,41.5792,C,False,Miss
45,1.0,3,female,19.0,0,0,7.8792,Q,False,Miss
46,0.0,3,male,,0,0,8.05,S,False,Mr
47,0.0,3,male,,1,0,15.5,Q,False,Mr
48,1.0,3,female,,0,0,7.75,Q,False,Miss
49,0.0,3,male,,2,0,21.6792,C,False,Mr
50,0.0,3,female,18.0,1,0,17.8,S,False,Mrs
51,0.0,3,male,7.0,4,1,39.6875,S,False,Master
52,0.0,3,male,21.0,0,0,7.8,S,False,Mr
53,1.0,1,female,49.0,1,0,76.7292,C,True,Mrs
54,1.0,2,female,29.0,1,0,26.0,S,False,Mrs
55,0.0,1,male,65.0,0,1,61.9792,C,True,Mr
56,1.0,1,male,,0,0,35.5,S,True,Mr
57,1.0,2,female,21.0,0,0,10.5,S,False,Miss
58,0.0,3,male,28.5,0,0,7.2292,C,False,Mr
59,1.0,2,female,5.0,1,2,27.75,S,False,Miss
60,0.0,3,male,11.0,5,2,46.9,S,False,Master
61,0.0,3,male,22.0,0,0,7.2292,C,False,Mr
62,1.0,1,female,38.0,0,0,80.0,,True,Miss
63,0.0,1,male,45.0,1,0,83.475,S,True,Mr
64,0.0,3,male,4.0,3,2,27.9,S,False,Master
65,0.0,1,male,,0,0,27.7208,C,False,Mr
66,1.0,3,male,,1,1,15.2458,C,False,Master
67,1.0,2,female,29.0,0,0,10.5,S,True,Mrs
68,0.0,3,male,19.0,0,0,8.1583,S,False,Mr
69,1.0,3,female,17.0,4,2,7.925,S,False,Miss
70,0.0,3,male,26.0,2,0,8.6625,S,False,Mr
71,0.0,2,male,32.0,0,0,10.5,S,False,Mr
72,0.0,3,female,16.0,5,2,46.9,S,False,Miss
73,0.0,2,male,21.0,0,0,73.5,S,False,Mr
74,0.0,3,male,26.0,1,0,14.4542,C,False,Mr
